<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>7927BD40-6953-4554-A9C0-2FD91187714D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>772C86ED-6E47-4EF0-8F45-4A8717C51BF5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE0A095C-7CAF-4925-A2D8-5B2F40DFC564</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B356198A-67B7-451A-AAF8-DFE07FA786D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E6C5ED20-8FA4-4F25-B7A1-3ED7F05EA426</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE03B649-4A6C-4746-B7D3-C0EED075D554</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>64436F54-FCDA-42A6-93AA-BD20535CF49F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D694ED95-23AC-40C8-A6D2-4C7B57813CE0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B51E64CF-673A-4A9D-955D-DCD8C58152F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB660605-C05C-427C-97CD-F9DD3753C51A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>995E008F-02D1-49C4-BC2D-2776FBB9696F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F8F1C842-B76A-4E67-AB51-652C3F22B4E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>682485FD-5D3F-4401-83F7-3029EC725500</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61346FEA-21A7-4841-8E14-1AB7043A997A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D7FB7BC-8A5C-4AED-BE30-9A2F2077282C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B6161A15-00C9-41AB-BD6C-BBD17B16F278</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>84CA0E4C-729E-48FC-B05C-587E67837E45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44F4FA1C-82AC-4EA9-B60B-4110844727D9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>188A7953-A7C2-4CD2-A428-8FE54CBA9CB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D1E960F-942F-4016-B39C-FD783FCF22AF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>365938B6-359C-4767-8E42-7C1ECE7DDD4D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
