<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>23BA2282-7E95-49EA-821A-44D49E07355E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3652E906-F4D5-4770-85E0-9ABE1E0E8A14</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>217E81C8-B44F-4090-9304-4E93A90DF391</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2A366D5F-8BCF-4EE1-B479-9A21C3126A0F</string>
			<key>buttonlabel</key>
			<string>Meddelanden</string>
			<key>itemuid</key>
			<string>99874BD3-CA2E-4455-8048-7266057AF764</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9D2AA5AB-A58B-4EE7-A1E1-8E9B251915F7</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>26416E27-516C-4BDB-BCAF-5A6DDDFF9673</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EFB75A86-6E6F-4DE0-8A9D-F0EE383DC709</string>
			<key>buttonlabel</key>
			<string>Kartor</string>
			<key>itemuid</key>
			<string>9C2E015D-A269-48D9-BA14-31A2F2B5B037</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>63A17AFA-6951-4887-8A3E-5C2AACEE84C0</string>
			<key>buttonlabel</key>
			<string>Kontakter</string>
			<key>itemuid</key>
			<string>EE7F0B2C-6D1C-4D6F-A3ED-D08059338CAF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>395442BB-9E8C-4C13-9FA1-A9EB958BE016</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>F6FD0FA7-63E7-4089-BA33-619721EAB2DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>521E31E3-946F-453F-9ABD-51FCB111A95D</string>
			<key>buttonlabel</key>
			<string>Kalender</string>
			<key>itemuid</key>
			<string>FE21D490-3ECE-478C-A68B-31C3D92F7288</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EAB690A4-6CFB-4C3D-9D32-FF502A72F271</string>
			<key>buttonlabel</key>
			<string>Påminnelser</string>
			<key>itemuid</key>
			<string>CBBC6AF2-2EF6-441A-9B8C-0B4FEC34D373</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EA0E8762-A6B9-4318-8A50-F2938C35A6BE</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>435532C0-9801-4172-A8D0-54CA5CB4A1FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E4219081-A674-4020-A2D1-93F8E366EBF7</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>310E03BE-7385-45E0-AA63-47954821D5AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8C5381D3-C7EC-4592-9017-8A337E3631AA</string>
			<key>buttonlabel</key>
			<string>Bilder</string>
			<key>itemuid</key>
			<string>1C6C7A27-3E53-46DF-B332-1322A437A7FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AC024E4F-75B1-4866-AFD8-F476DF4ED790</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>9F476146-AD9D-49F5-8706-14008E7F458D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>42AD67FA-9635-4855-9256-989E7C6C095B</string>
			<key>buttonlabel</key>
			<string>Textredigerare</string>
			<key>itemuid</key>
			<string>3E8EFDE8-3BE7-413C-9DDB-95D0899F9166</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EAD31379-5F87-47FC-BE4D-6E4D3E9E296B</string>
			<key>buttonlabel</key>
			<string>Aktivitetskontroll</string>
			<key>itemuid</key>
			<string>C78F6085-A33D-45AC-BDEE-935F8AC059C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3CF4AF39-EDD6-44D7-984E-CFFC2F12336C</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>617AE716-4D5F-4CAB-A2CA-C63A99530D52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4609EF56-3D24-4BD1-93AD-B0838DFC9B8E</string>
			<key>buttonlabel</key>
			<string>Systemmeddelanden</string>
			<key>itemuid</key>
			<string>156A16B3-FA1A-4F92-A273-21DD82EA6990</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
